player,team,position,season,games_played,minutes,points,rebounds,assists,steals,blocks,fg_pct,three_pct,ft_pct,usage_rate,win_shares
Karl-Anthony Towns,MIN,PF,2022,65,32.4,21.6,7.7,3.0,0.6,0.8,0.482,0.426,0.871,26.0,7.2
Zion Williamson,NOP,PF,2022,63,30.6,22.4,5.8,4.6,1.0,0.6,0.584,0.36,0.734,29.3,5.8
Brandon Ingram,NOP,SF,2022,65,31.5,21.4,5.4,5.6,1.0,0.7,0.501,0.369,0.858,27.4,5.8
Jalen Brunson,NYK,PG,2022,74,32.9,25.9,3.5,6.7,1.0,0.2,0.491,0.406,0.875,32.3,9.7
Julius Randle,NYK,PF,2022,63,31.7,23.8,9.4,4.2,0.9,0.4,0.475,0.347,0.734,27.6,6.5
Shai Gilgeous-Alexander,OKC,PG,2022,69,32.5,29.6,5.4,6.0,2.0,0.7,0.544,0.368,0.876,32.4,10.8
Chet Holmgren,OKC,C,2022,77,29.6,15.3,7.8,2.6,0.8,2.2,0.551,0.379,0.774,22.4,6.9
Paolo Banchero,ORL,PF,2022,77,32.1,20.8,6.5,5.1,1.1,0.6,0.46,0.348,0.72,29.0,6.8
Franz Wagner,ORL,SF,2022,72,33.1,18.9,5.2,3.7,1.0,0.3,0.486,0.348,0.863,24.8,4.9
Joel Embiid,PHI,C,2022,45,31.9,31.1,10.7,5.4,1.0,1.6,0.516,0.381,0.886,35.8,7.2
Tyrese Maxey,PHI,SG,2022,72,36.0,25.3,3.4,5.9,0.9,0.5,0.447,0.372,0.856,26.7,9.0
Devin Booker,PHX,SG,2022,73,34.2,27.3,4.6,6.5,1.0,0.4,0.499,0.368,0.861,29.8,8.5
Kevin Durant,PHX,SF,2022,76,33.6,28.5,6.8,5.2,0.8,1.3,0.553,0.439,0.901,32.8,9.4
Anfernee Simons,POR,SG,2022,60,33.9,21.2,3.5,5.2,0.8,0.2,0.455,0.373,0.898,28.2,3.7
Scoot Henderson,POR,PG,2022,63,27.6,13.6,3.9,6.1,1.1,0.3,0.368,0.329,0.785,27.0,2.0
De'Aaron Fox,SAC,PG,2022,70,33.1,25.4,4.1,6.4,1.8,0.5,0.492,0.386,0.762,31.4,7.8
Domantas Sabonis,SAC,C,2022,80,33.0,17.8,12.6,8.1,1.0,0.6,0.592,0.394,0.728,22.4,10.0
Victor Wembanyama,SAS,C,2022,69,28.6,20.9,9.9,3.6,1.1,2.9,0.485,0.324,0.778,28.6,6.4
Devin Vassell,SAS,SG,2022,68,31.6,19.5,3.5,3.8,1.0,0.5,0.461,0.386,0.826,25.2,3.9
Scottie Barnes,TOR,SF,2022,75,33.0,18.4,7.6,5.7,1.1,1.5,0.466,0.37,0.761,25.1,6.1
RJ Barrett,TOR,SG,2022,67,31.8,18.5,5.2,3.2,0.6,0.2,0.497,0.346,0.832,24.7,4.0
Lauri Markkanen,UTA,PF,2022,67,33.0,21.6,8.0,2.6,0.8,0.5,0.485,0.378,0.914,27.5,6.8
Collin Sexton,UTA,PG,2022,69,28.7,17.2,2.8,4.8,0.8,0.1,0.504,0.376,0.817,24.0,3.7
Kyle Kuzma,WAS,PF,2022,76,31.9,21.5,6.0,3.9,0.7,0.6,0.44,0.33,0.763,28.3,5.4
Jordan Poole,WAS,SG,2022,76,30.4,17.1,2.7,4.4,1.1,0.3,0.412,0.332,0.893,26.0,2.9
